City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
345,Makaryev,RU,45.9,['clear sky'],57.8797,43.8069,Postoyalyy Dvor
347,Stulovo,RU,43.18,['broken clouds'],58.7225,50.1439,Victoria Village
373,Moree,AU,47.79,['overcast clouds'],-29.4667,149.85,Molika Springs Motel
383,Sharlyk,RU,44.29,['clear sky'],52.9167,54.75,"Gostinitsa-Kafe ""Komil'fo"""
389,Tuatapere,NZ,45.86,['overcast clouds'],-46.1333,167.6833,Ron and Tony's Bed & Breakfast
392,Clyde River,CA,34.56,['overcast clouds'],70.4692,-68.5914,Qamaq Hotel
414,Lipin Bor,RU,48.58,['clear sky'],60.2622,37.9763,Priozor'ye
443,Otane,NZ,48.94,['broken clouds'],-39.8833,176.6333,Ludlow Farmstay
454,Yar-Sale,RU,41.7,['clear sky'],66.8333,70.8333,Yalemd
460,Tobol,KZ,45.95,['broken clouds'],52.6844,62.5794,Tobol Gostinitsa
479,Novyy Urengoy,RU,46.9,['scattered clouds'],66.0833,76.6333,Apartments Moy Dom na Gubkina
487,Mezen,RU,38.48,['few clouds'],65.8522,44.24,Gostevoy Dom Everest
495,Paamiut,GL,44.78,['light rain'],61.994,-49.6678,Pistut
501,Victor Harbor,AU,48.69,['overcast clouds'],-35.5667,138.6167,McCracken Country Club
520,Narrabri,AU,44.53,['overcast clouds'],-30.3167,149.7833,Crossroads Hotel
527,Pyshma,RU,44.04,['light rain'],56.9523,63.2513,"Gostinitsa ""Postoyalyy Dvor"""
551,Naryan-Mar,RU,39.6,['overcast clouds'],67.6713,53.087,Hostel Agat
557,Aktash,RU,42.93,['clear sky'],50.3,87.7333,Yolki Zelonyye
561,Coihaique,CL,40.95,['light rain'],-45.5752,-72.0662,Diego De Almagro Coyhaique
583,Kaitangata,NZ,41.11,['overcast clouds'],-46.2817,169.8464,Kaitangata Motor Camp
606,San Carlos De Bariloche,AR,36.25,['light rain'],-41.1456,-71.3082,Hotel Patagonia
615,Dunedin,NZ,45.81,['overcast clouds'],-45.8742,170.5036,Scenic Hotel Southern Cross
623,Yayva,RU,44.19,['overcast clouds'],59.3303,57.2641,Usad'ba
630,Bredy,RU,45.46,['scattered clouds'],52.4153,60.3411,Individual'nyy Predprinimatel' Rakhmanin Andrey Aleksandrovich
632,Gornopravdinsk,RU,41.88,['overcast clouds'],60.05,69.9,Hostel
674,Qaqortoq,GL,45.77,['moderate rain'],60.7167,-46.0333,Siniffik Inn
691,Ulladulla,AU,46.9,['overcast clouds'],-35.35,150.4667,Sandpiper Motel
